0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
,,"AUC as on December 31, 2019","AUC as on December 31, 2019","AUC as on December 31, 2019","AUC as on December 31, 2019","AUC as on December 31, 2019","AUC as on December 31, 2019","AUC as on December 31, 2019","AUC as on December 31, 2019","Net Investment December 16-31, 2019","Net Investment December 16-31, 2019","Net Investment December 16-31, 2019","Net Investment December 16-31, 2019","Net Investment December 16-31, 2019","Net Investment December 16-31, 2019","Net Investment December 16-31, 2019","Net Investment December 16-31, 2019","Net Investment January 01-15, 2020","Net Investment January 01-15, 2020","Net Investment January 01-15, 2020","Net Investment January 01-15, 2020","Net Investment January 01-15, 2020","Net Investment January 01-15, 2020","Net Investment January 01-15, 2020","Net Investment January 01-15, 2020","AUC as on January 15, 2020","AUC as on January 15, 2020","AUC as on January 15, 2020","AUC as on January 15, 2020","AUC as on January 15, 2020","AUC as on January 15, 2020","AUC as on January 15, 2020","AUC as on January 15, 2020"
,,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN USD Mn,IN USD Mn,IN USD Mn,IN USD Mn,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN USD Mn,IN USD Mn,IN USD Mn,IN USD Mn,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN USD Mn,IN USD Mn,IN USD Mn,IN USD Mn,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN INR Cr.,IN USD Mn,IN USD Mn,IN USD Mn,IN USD Mn
Sr. No.,Sectors,Equity,Debt,Hybrid,Total,Equity,Debt,Hybrid,Total,Equity,Debt,Hybrid,Total,Equity,Debt,Hybrid,Total,Equity,Debt,Hybrid,Total,Equity,Debt,Hybrid,Total,Equity,Debt,Hybrid,Total,Equity,Debt,Hybrid,Total
1,Automobiles & Auto Components,155901,317,0,156218,21873,45,0,21918,400,0,0,400,56,0,0,56,277,0,0,277,39,0,0,39,157396,317,0,157713,22208,45,0,22253
2,Total Financial Services,1181152,41466,9740,1232358,165720,5818,1366,172904,2180,-2114,-4,62,306,-297,-1,8,-687,80,-20,-627,-97,11,-3,-89,1186224,41720,9332,1237276,167368,5886,1317,174571
2a,Banks,698344,7919,0,706263,97980,1111,0,99091,982,10,0,992,138,1,0,139,-225,8,0,-217,-32,1,0,-31,693720,7907,0,701627,97879,1116,0,98995
2b,Other Financial Services1,482808,33547,9740,526095,67740,4707,1366,73813,1198,-2124,-4,-930,168,-298,-1,-131,-462,72,-20,-410,-65,10,-3,-58,492504,33814,9332,535650,69489,4771,1317,75577
3,Capital Goods,94656,483,0,95139,13281,68,0,13349,-297,0,0,-297,-42,0,0,-42,18,0,0,18,2,0,0,2,98453,484,0,98937,13891,68,0,13959
4,Chemicals & Petrochemicals,43152,0,0,43152,6054,0,0,6054,92,0,0,92,13,0,0,13,-122,0,0,-122,-17,0,0,-17,44375,0,0,44375,6261,0,0,6261
5,Coal,11261,0,0,11261,1580,0,0,1580,31,0,0,31,4,0,0,4,-129,0,0,-129,-18,0,0,-18,11168,0,0,11168,1576,0,0,1576
6,Commercial Services & Supplies,9020,0,0,9020,1266,0,0,1266,9,0,0,9,1,0,0,1,11,0,0,11,2,0,0,2,9375,0,0,9375,1323,0,0,1323
7,Construction Materials,54353,419,0,54772,7626,59,0,7685,-590,-176,0,-766,-83,-25,0,-108,65,0,0,65,9,0,0,9,60132,419,0,60551,8484,59,0,8543
8,Consumer Durables,51627,0,0,51627,7243,0,0,7243,145,0,0,145,20,0,0,20,-181,0,0,-181,-25,0,0,-25,53326,0,0,53326,7524,0,0,7524
9,Diversified2,6435,0,0,6435,903,0,0,903,7,0,0,7,1,0,0,1,-108,0,0,-108,-15,0,0,-15,6728,0,0,6728,949,0,0,949
10,Diversified Consumer Services,2763,0,0,2763,388,0,0,388,-24,0,0,-24,-3,0,0,-3,17,0,0,17,2,0,0,2,2696,0,0,2696,380,0,0,380
11,Food & Drugs Retailing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,"Food, Beverages & Tobacco",107926,693,0,108619,15142,97,0,15239,-575,3,0,-572,-81,0,0,-81,-258,-1,0,-259,-36,0,0,-36,110671,692,0,111363,15615,98,0,15713
13,Forest Materials,955,434,0,1389,134,61,0,195,-2,0,0,-2,0,0,0,0,-1,0,0,-1,0,0,0,0,997,434,0,1431,141,61,0,202
14,General Industrials,14904,0,0,14904,2091,0,0,2091,90,-385,0,-295,13,-54,0,-41,143,0,0,143,20,0,0,20,15726,0,0,15726,2219,0,0,2219
15,Hardware Technology & Equipment,43,0,0,43,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,45,6,0,0,6
16,Healthcare Equipment & Supplies,72,0,0,72,10,0,0,10,-1,0,0,-1,0,0,0,0,-4,0,0,-4,-1,0,0,-1,74,0,0,74,10,0,0,10
17,Healthcare Services,20097,0,0,20097,2820,0,0,2820,-219,0,0,-219,-31,0,0,-31,-26,0,0,-26,-4,0,0,-4,21421,0,0,21421,3022,0,0,3022
18,"Hotels, Restaurants & Tourism",13251,104,0,13355,1859,15,0,1874,-159,0,0,-159,-22,0,0,-22,69,0,0,69,10,0,0,10,13596,104,0,13700,1918,15,0,1933
19,Household & Personal Products,107902,0,0,107902,15139,0,0,15139,-401,0,0,-401,-56,0,0,-56,-463,0,0,-463,-65,0,0,-65,113486,0,0,113486,16012,0,0,16012
20,Insurance,79201,0,0,79201,11112,0,0,11112,802,0,0,802,113,0,0,113,120,0,0,120,17,0,0,17,79609,0,0,79609,11232,0,0,11232
21,Media,25709,206,0,25915,3607,29,0,3636,33,0,0,33,5,0,0,5,-37,0,0,-37,-5,0,0,-5,24712,208,0,24920,3487,29,0,3516
22,Metals & Mining,48025,553,0,48578,6738,78,0,6816,133,0,0,133,19,0,0,19,-132,0,0,-132,-19,0,0,-19,50219,543,0,50762,7086,77,0,7163
23,Oil & Gas,297589,4624,0,302213,41753,649,0,42402,1706,-67,0,1639,239,-9,0,230,925,38,0,963,130,5,0,135,299831,4629,0,304460,42304,653,0,42957
24,Pharmaceuticals & Biotechnology,102073,0,0,102073,14321,0,0,14321,-178,-500,0,-678,-25,-70,0,-95,-115,0,0,-115,-16,0,0,-16,103785,0,0,103785,14643,0,0,14643
25,Real Estate Investment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Realty,32420,571,0,32991,4549,80,0,4629,7,0,0,7,1,0,0,1,136,0,0,136,19,0,0,19,34831,571,0,35402,4914,81,0,4995
27,Retailing,34338,150,0,34488,4818,21,0,4839,104,0,0,104,15,0,0,15,-47,0,0,-47,-7,0,0,-7,35264,150,0,35414,4976,21,0,4997
28,Software & Services,336570,0,0,336570,47222,0,0,47222,5124,0,0,5124,719,0,0,719,678,0,0,678,96,0,0,96,350717,0,0,350717,49484,0,0,49484
29,Telecom Services,64708,380,0,65088,9079,53,0,9132,-687,-78,0,-765,-96,-11,0,-107,887,0,0,887,125,0,0,125,66462,380,0,66842,9377,54,0,9431
30,Telecommunications Equipment,155,0,0,155,22,0,0,22,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,159,0,0,159,22,0,0,22
31,"Textiles, Apparels & Accessories",39511,0,0,39511,5543,0,0,5543,-372,0,0,-372,-52,0,0,-52,-666,0,0,-666,-94,0,0,-94,39610,0,0,39610,5589,0,0,5589
32,Transportation,39407,1399,0,40806,5529,196,0,5725,-27,700,0,673,-4,98,0,94,-100,0,0,-100,-14,0,0,-14,41496,1399,0,42895,5855,197,0,6052
32 a,Airlines,8163,699,0,8862,1145,98,0,1243,39,0,0,39,5,0,0,5,5,0,0,5,1,0,0,1,8847,699,0,9546,1248,99,0,1347
32 b,Logistics,1659,0,0,1659,233,0,0,233,-7,0,0,-7,-1,0,0,-1,-6,0,0,-6,-1,0,0,-1,1770,0,0,1770,250,0,0,250
32 c,Marine Port & Services,14809,0,0,14809,2078,0,0,2078,-238,0,0,-238,-33,0,0,-33,-63,0,0,-63,-9,0,0,-9,15767,0,0,15767,2225,0,0,2225
32 d,Roads & Highways,1616,700,0,2316,227,98,0,325,-11,700,0,689,-1,98,0,97,-104,0,0,-104,-15,0,0,-15,1668,700,0,2368,235,99,0,334
32 e,Shipping,1210,0,0,1210,170,0,0,170,7,0,0,7,1,0,0,1,9,0,0,9,1,0,0,1,1335,0,0,1335,188,0,0,188
32 f,Surface Transportation,38,0,0,38,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,39,6,0,0,6
32 g,Transport Related Services,9488,0,0,9488,1331,0,0,1331,117,0,0,117,16,0,0,16,14,0,0,14,2,0,0,2,9263,0,0,9263,1307,0,0,1307
32 h,Airport Services,2425,0,0,2425,340,0,0,340,66,0,0,66,9,0,0,9,45,0,0,45,6,0,0,6,2807,0,0,2807,396,0,0,396
33,Utilities3,86098,3723,0,89821,12080,522,0,12602,961,-16,0,945,135,-2,0,133,-269,-60,0,-329,-38,-8,0,-46,89495,3665,0,93160,12627,517,0,13144
34,Sovereign,0,220809,0,220809,0,30980,0,30980,0,2756,0,2756,0,387,0,387,0,-8752,0,-8752,0,-1235,0,-1235,0,212628,0,212628,0,30000,0,30000
35,Others4,14780,151387,2961,169128,2074,21240,415,23729,468,-3902,0,-3434,66,-548,0,-482,403,709,0,1112,57,100,0,157,15135,151961,2961,170057,2135,21441,418,23994
,Grand Total,3076053,427717,12700,3516470,431581,60010,1782,493373,8761,-3780,-4,4977,1229,-530,-1,698,405,-7986,-20,-7601,57,-1127,-3,-1073,3137216,420304,12293,3569813,442639,59302,1734,503675
